smiles,HIV_active
CC1(C)CC(=O)c2c(nc3c(ccc4ccccc43)c2-c2ccc(NC(=O)CCCCC(=O)Nc3ccc(-c4c5c(nc6c4ccc4ccccc46)CC(C)(C)CC5=O)cc3)cc2)C1,0.01560204103589058
CC12CCC3C(CCC4=CC(OC5OC(CO)C(O)C(O)C5O)CCC43C=O)C1(O)CCC2c1ccc(=O)oc1,0.02824917435646057
Cc1ccc(S(=O)(=O)SC(SCC(=O)c2ccc(Br)cc2)C(=O)c2ccc(Br)cc2)cc1,0.0010194298811256886
O=C(c1ccccc1)C1C(=O)c2ccccc2C1=O,0.0012320957612246275
NCCN(CCN)[N+](=O)[N-]O,1.255004235645174e-06
CCCCCCCCCCCCCCCCP(=O)(O)OP(=O)(O)OCC1OC(n2cnc3c(N)ncnc32)C(O)C1O.[NaH],0.006860209628939629
Cn1c2c(c3ccccc31)CCN(CCCN1CCN(c3cccc(Cl)c3)CC1)C2=O,0.0003285238053649664
CC1(c2ccccc2)Sc2ccccc2-n2cccc2C1=O,0.32031455636024475
O=C1CCCC1C(O)(C(F)(F)F)C(F)(F)F,0.005338888615369797
CC(=O)[OH+][Zn-3]12([OH+]C(C)=O)Oc3c(Cl)cc(Cl)cc3C=[N+]1[N-]C(c1ccncc1)=[O+]2,0.0
O=c1[nH]n(-c2ccccc2)c(=O)cc1Cl,0.0020522770937532187
COC(=O)CCC(=O)Nc1cc(C)ccc1C,0.0005658702575601637
N#CC1=C(N)N(c2ccccc2)C(=S)N2CCCCCCCC12,0.001220666104927659
Nc1nc(O)cc(NCCCO)n1,5.732846329919994e-05
CCN(CCO)C(=O)C1(c2ccccc2)CCCCC1,4.244545198162086e-05
CNc1ncnc2c1ncn2C1OC(CO)CC1F,0.019670145586133003
O=C1C2Nc3ccccc3SC2C(=O)N1c1ccccc1C(F)(F)F,0.0013797790743410587
CCOCc1cc(=O)c2c(O)cc3c(c2o1)CCC(C)(C)O3,0.1838953047990799
N#Cc1c(N)n(-c2cccc(C(=O)O)c2)c(=O)c2cc([N+](=O)[O-])ccc12,0.0006386245368048549
O=C(C(=Cn1c(=O)cc[nH]c1=S)C(=O)c1ccccc1)c1ccccc1,0.020529231056571007
N#CC12C(=N)CCC1C1CC2C2C3C=CC(C3)C12,0.0002801866503432393
O=C1CCC2(c3ccc(F)cc3)Nc3cc([N+](=O)[O-])ccc3N12,0.007643566466867924
O=C(O)C1=CNC(C(=O)O)=NN1.[NaH],0.00047391216503456235
CSc1nc(=O)c(C#N)c(-c2ccccc2)n1C1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.012964173220098019
Cc1cccc2oc3c(c(=O)c12)CC(O)C(C)(C)O3,0.4468074440956116
COC(=O)C(=Cc1cc(OC)c(OC)c(OC)c1-c1cc2c(cc1C(C)=O)OCO2)C(=O)OC,0.014222987927496433
COC(=O)CC1c2ccccc2N2C(=O)Cc3c([nH]c4ccccc34)C12,0.004758602008223534
S=C(Nc1ccc(N=Nc2ccccc2)cc1)SCc1ccc2c(c1)OCO2,0.01115428563207388
CCCCN1C(=O)C2c3[nH]c4ccccc4c3C3CCCCC3C2C1=O.CCCCN1C(=O)C2c3[nH]c4ccccc4c3C3CCCCC3C2C1=O,0.005723854992538691
CC1=C(C(=O)NCCCN(CCO)CCO)CC(C(=O)NCCCN(CCO)CCO)=C(C)N1,0.04820433259010315
CC1=NN(C(=O)c2ccc([N+](=O)[O-])cc2)C(=O)C1N=Nc1ccccc1C(=O)O,5.0312854000367224e-05
CN1CCC2(CC1)OCCN2CCO,0.000840462336782366
CC12CCC(C(Br)C1=O)C2(C)CBr,0.04049476608633995
COC(=O)C(C#N)=CNC(=S)NNC(C)=O,0.0010816060239449143
Cc1cc(C)nc(NC(=O)Nc2cccc(C(F)(F)F)c2)c1,3.548037739165011e-06
O=C1C(=Cc2ccc(O)cc2)N=C(c2ccccc2)N1n1c(-c2ccccc2)nc2ccccc2c1=O,0.0013522162334993482
CC(C)(Oc1ccc(C=CC(=O)c2ccc(Cl)cc2)cc1)C(=O)Nc1c(Cl)cccc1Cl,0.005403808318078518
OCC1SC(n2cnc3c(O)ncnc32)C(O)C1O,0.0003938642330467701
CC(C)OP(=O)(OC(C)C)C(=N)NNc1ccc([N+](=O)[O-])cc1,0.051740072667598724
c1cc2sc1CSCCSCCSC2,8.804526885342057e-08
N#CC(=Cc1ccc2[nH]ccc2c1)C(=O)NCCCCNC(=O)C(C#N)=Cc1ccc2[nH]ccc2c1,0.0035420020576566458
CCC1OC(=O)C(C)C(OC2CC(C)(O)C(O)C(C)O2)C(C)C(O)C(C)(O)CC(C)C(=O)C(C)C(O)C1C,0.2013784945011139
Cc1nn(C)c2nc(=O)n(C)c(=O)c-2[n+]1[O-],3.7818856071680784e-05
C=C(Nc1ccc(OC)cc1OC)C(=O)Cc1cccc[n+]1[O-],0.004289787728339434
O=S(=O)(Nc1ccccc1)c1ccc(-c2c3ccc(n3)c(-c3ccc(S(=O)(=O)Nc4ccccc4)cc3)c3ccc([nH]3)c(-c3ccc(S(=O)(=O)Nc4ccccc4)cc3)c3ccc(n3)c(-c3ccc(S(=O)(=O)Nc4ccccc4)cc3)c3ccc2[nH]3)cc1,0.34521207213401794
CC(=O)OCC1OC(n2c(=S)[nH]c(-c3ccccc3)c(C#N)c2=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.027407918125391006
ON=C1COC(C(F)(F)F)(C(F)(F)F)C1,3.208564521628432e-05
O=c1cc[nH]c2ccc3nn[nH]c3c12,0.0007522774976678193
CCCN(CCC)C(=O)c1c(N2CCN(C)CC2)c2cccnc2n2c(C)cnc12,0.00016758976562414318
COC(=O)c1cc2cc(O)c(O)cc2cn1.Cl,0.004185957368463278
N#CC(=Cc1ccc(O)c(O)c1)C(N)=C(C#N)C#N,0.0005682738265022635
CCCCCCCCCCCCC(O)C1CCC(C(O)CCCCC(O)CCCCCC2CC(CC(C)=O)C(=O)O2)O1,0.012880021706223488
Cc1ccc(NC(=O)C(=O)C2NC(=S)NC2=O)c([N+](=O)[O-])c1,0.013146753422915936
COC(=O)C1CCCN1C(=O)C(Cc1cn(S(=O)(=O)c2ccc(C)cc2)cn1)NC(=O)OC(C)(C)C,0.028797587379813194
O=C1C(=Cc2ccc(O)cc2)CCc2ccc([N+](=O)[O-])cc21,0.0018729226430878043
O=C1C(c2cnc3ccccc3n2)=C(O)c2ccccc21,0.009968533180654049
O=C(c1nc2ccc(Cl)cc2nc1O)C(O)c1ccco1,0.00096939253853634
O=C(O)C(CS)NCc1c2ccccc2[n+]([O-])c2ccccc12,0.0004014299775008112
Cn1nc(NC(=O)c2cc(NC(=O)Nc3cc(C(=O)Nc4cc(C(=O)Nc5ccc6cc(S(=O)(=O)O)cc(S(=O)(=O)O)c6c5)n(C)n4)n(C)n3)nn2C)cc1C(=O)Nc1ccc2cc(S(=O)(=O)O)cc(S(=O)(=O)O)c2c1.[KH],0.34643927216529846
O=C(NCCCl)Nc1ccccn1,4.765116500493605e-06
CCCCC1SC2=NCCN2C1(O)c1ccc(Cl)cc1,0.0015457975678145885
CC1=CC(C(=O)O)P(C)(=O)C1,0.00025379631551913917
N#Cc1nnn(-c2ccccc2)c1O,0.008020293898880482
CC(=O)OCC1OC(n2c(C)c(C)c(C)c(C#N)c2=S)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.0039729168638587
CC(C)C(NC(=O)OC(C)(C)C)C(=O)N(C)C(Cc1ccccc1)C(=O)N(C)C(C(=O)N(C)C(C(=O)O)C(C)C)C(C)C,0.0007632758934050798
Cc1cccc(NC(=O)Nc2cccc(Cl)c2Cl)n1,0.011422742158174515
COC(=O)C(Cc1ccccc1)NS(=O)(=O)c1ccc(-c2c3ccc(n3)c(-c3ccc(S(=O)(=O)NC(Cc4ccccc4)C(=O)OC)cc3)c3ccc([nH]3)c(-c3ccc(S(=O)(=O)NC(Cc4ccccc4)C(=O)OC)cc3)c3ccc(n3)c(-c3ccc(S(=O)(=O)NC(Cc4ccccc4)C(=O)OC)cc3)c3ccc2[nH]3)cc1,0.012999395839869976
O=C1C=C(Nc2ccc(Cl)cc2Cl)c2ccccc2C1=O,0.005731021054089069
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CC#N,0.004300436936318874
CCOC(=O)c1oc2cc(O)cc(O)c2c(=O)c1-c1ccc(OC)cc1,0.012271998450160027
N=C(NC(=S)N1CCCCC1)N1CCCCC1,0.0019097549375146627
COC(=O)CNC(=O)CNC(=O)CSc1nnc(COc2ccc(Cl)cc2)n1-c1ccccc1,0.009574969299137592
COc1cc2ccn3c4cc(OC)c(OC)cc4cc3c2cc1OC,0.0009121434995904565
CC(C)=CCCC(C)=CCC12OC(C)(C)C(Cl)CC1(Cl)C(=O)c1c(O)cc(O)cc1C2=O.[NaH],0.19600729644298553
COc1cc2c(cc1OC)C1C3CCCCC3CCN1CC2.Cl,0.000889170914888382
O=c1c2cncnc2sc2nccn12,0.002771894447505474
Cn1c(=O)c2nccnc2n(C)c1=O,0.0007317540002986789
CC(C)c1cccc(C(C)C)c1NC(=O)CCC(=O)NN,3.697076317621395e-05
NCCC(N)CSP(=O)(O)O,2.9214563213031397e-08
C[N+]1=[O+][Cu-5]2345[O+]=[N+](C)[N-]N2c2ccccc2[S+]3CC[S+]4c2ccccc2N5[N-]1,5.341549922377453e-07
COc1c2c(cc3c(CCc4ccccc4)cc(=O)oc13)CCC(C)(C)O2,0.01856081746518612
N#CC(NNC(=O)c1ccccc1O)c1ccccc1,0.0009802314452826977
S=C(Cc1ccc2c(c1)Sc1ccccc1O2)N1CCOCC1,0.04173833504319191
CC(C)=CCCC(C)C1=CC(=O)C(C)=C(O)C1=O,0.011920733377337456
CCOC(=O)Cn1nc2oc(=O)c(CCN3CCN(c4ccccc4OC)CC3)c(C)c2c1C,0.002041713334619999
CC(=O)Nc1ccc(-c2nnc(SCC(=O)Nc3ccc(C)cc3)o2)cc1,0.002601582556962967
COc1cc2c(cc1OC)-c1[nH]c(=N)sc1CC2,0.031165627762675285
COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,0.0022077637258917093
N#CC(C(N)=O)C(CC(=O)c1ccccc1)c1ccccc1,0.0003750256437342614
CN1COc2ccc(Br)cc2C1,8.592519407102372e-06
C1CSCCSCCCSCCSCCCSCCSC1,4.594848945771446e-09
O=C1C(=Cc2cccc(Cl)c2)Cc2ccccc21,0.00047382607590407133
CC(=O)OC1CCn2c1nc1cc([N+](=O)[O-])c(C)cc12,0.08714164793491364
CC1COC(c2cn[nH]c2C(N)=O)C1O,0.016065437346696854
CN1CCOC1(C)c1ccccc1O,0.016846446320414543
COc1cc(-c2ccc(N=Nc3cc4cc(S(=O)(=O)O)ccc4cc3O)c(OC)c2)ccc1N=Nc1cc2cc(S(=O)(=O)O)ccc2cc1O.[NaH],0.6547858119010925
CCN(N=C1CC2C=CCN(C2)C(=O)Cc2c1[nH]c1ccccc21)S(=O)(=O)c1ccc(C)cc1,0.014848903752863407
Cc1nc2cccc3nc(NCCCN(C)C)nc(n1)-n-2-3,0.011325345374643803
Cc1nc2ccc(S(=O)(=O)NS(=O)(=O)c3ccc(-c4ccccc4)cc3)cc2c(=O)n1NS(=O)(=O)c1ccc(-c2ccccc2)cc1,0.0030571860261261463
COC(=O)C(C(=O)C(=O)Nc1cccc(C)c1)c1[nH]c(=N)s[s+]1,0.01035025529563427
O=S(=O)(c1ccc(NC2=NC(c3ccc(O)cc3)(c3ccccc3O)c3ccccc32)cc1)c1ccc(NC2=NC(c3ccc(O)cc3)(c3ccccc3O)c3ccccc32)cc1,0.3163667321205139
N#CC(=Cc1cc(Cl)cc(Cl)c1)c1ccccn1,0.00040894406265579164
CCOP(=O)(OCC)OC(C#N)c1ccc(-c2ccccc2)cc1,0.010052896104753017
CCc1cc2c(cc1C(=O)CCC(=O)O)CC1(C2)Cc2cc(CC)c(C(=O)CCC(=O)O)cc2C1,6.0714191931765527e-05
O=S(=O)(O)CN(CCN(CS(=O)(=O)O)CS(=O)(=O)O)CS(=O)(=O)O,1.881234652501007e-06
O=S(Nc1ccccc1)c1ccc(Cl)c(Cl)c1,0.011062839068472385
CC#[N+][Rh+2]1234[O+]=C5OCC(C(=O)OC)[NH+]5[Rh+2]1([N+]#CC)([O+]=C1OCC(C(=O)OC)[NH+]12)([O+]=C1OCC(C(=O)OC)[NH+]13)[NH+]1C(=[O+]4)OCC1C(=O)OC,0.0
CSc1ccc(-c2cn3ccsc3n2)c(O)c1,0.011194206774234772
COC(=O)C(Cl)=C1CC1,0.07634691894054413
CN(C)COC(=S)SSSC(=S)OCN(C)C,0.005308905150741339
CC(C)C(Cl)=NOC(=O)Nc1ccc(F)cc1F,0.0005957913235761225
Oc1ccccc1C1=N[N+]2=Cc3cccc[n+]3[Ni-4]234([OH+]1)[OH+]C(c1ccccc1O)=N[N+]3=Cc1cccc[n+]14,3.3496835793991686e-23
O=C(O)CN1C(=O)CN=C(c2ccccn2)c2cc(Cl)ccc21,0.025927811861038208
Clc1ccccc1CN1COc2c(ccc3cccnc23)C1,0.0005884203128516674
CCOc1ccc(NC(=S)NC=C(C(C)=O)C(=O)Nc2ccccc2C)cc1,0.00122748629655689
CCN(CC)Cc1cc(Nc2ccnc3ccc4nn(C)nc4c23)ccc1O.Cl,0.01014544628560543
CN1C(=O)N=C(Nc2nc(Cc3ccc4c(c3)OCO4)cn2C)C1=O,0.00011098825780209154
CC(=O)Nc1ccccc1S(=O)c1ccccc1,0.1889496147632599
CCC(=O)N(O)C(C)(C)C,2.7040070563089103e-05
Cc1nc(C(N)=S)sc1C(=O)CC(=NN)C(=O)Nc1ccc(Cl)cc1,0.00027387880254536867
Cc1cc2c(cc1C)[n+]([O-])c(C(=O)CC(=O)C(=O)Nc1ccccc1C(C)C)c(C)[n+]2[O-],0.00046440536971203983
CCOC(=O)c1ccc(C(C)=NNC(N)=S)cc1,0.0007410968537442386
CC1=CC(C)(C)NC(=S)N1c1ccccc1O,0.02192440815269947
Cc1cc(O)nc(NN2C(Cl)C(=O)C2c2ccc([N+](=O)[O-])cc2)n1,0.0001884011144284159
N=c1[nH]c(=N)n2c(=N)[nH]c(=N)n12,0.04765186458826065
c1ccc(N2N=NC3C4CC(C5CCCC54)C32)cc1,0.0008556751417927444
CC1=NC(=Cc2ccc(N(C)C)cc2)C(=O)O1,5.4465570428874344e-05
C=C(C)CCC1[CH-][N+](=O)OC(C)(C)C1(C)C,0.027225568890571594
CN(C(=O)C12C3C4C5C3C1(C(=O)C13C6C7C8C6C1C8C73)C5C42)C(C)(C)C,5.178694095775427e-07
Cc1nn(-c2ccccc2)c(=O)n2c1nc1ccccc12,0.00713100703433156
CC(CC(=O)Nc1cccc([N+](=O)[O-])c1)=NNC(N)=S,0.0003584195510484278
CCOC(=O)CCC(NC(=O)c1ccc(NC(OC)c2nc3cc(C(F)(F)F)ccc3nc2-c2ccccc2)cc1)C(=O)OCC,0.00306247198022902
C=C1C(C2(C)C=CC(=O)OC3(C)COC(=O)CC32)C(OC=O)C(OC(=O)C(O)C(C)CC)C2(C)C(c3ccoc3)CC(OC(C)=O)C12O,0.23440037667751312
O=c1[nH]c2cccnc2c(=O)n1O,0.005580910015851259
N#CC(=Cc1ccc2ccccc2c1)C(=O)c1ccccc1,0.00010190864850301296
O=C(O)c1nn[nH]c1Cl,2.6125712793145794e-06
N#CCCN(CCC#N)c1ccc(C=C2N=C(COc3ccccc3)N(c3ccc(Cl)cc3)C2=O)cc1,0.000619616883341223
CC(=O)ONc1nn2cc(-c3ccccc3)nc2s1,0.0005457104998640716
N#CC(C(=NNC(=O)C(=O)NN)C(=O)NC12CC3CC(CC(C3)C1)C2)c1ccccc1,0.0009853222873061895
C1OCN2c3nonc3N3COCN4c5nonc5N1C2C43,0.0009177907486446202
COc1cc(CNC(=O)CCCCCCCCCCSC#N)ccc1O,0.0055455053225159645
c1ccc(-c2csc3[n+]2CCN3)cc1,0.0014820892829447985
CC(=O)N(C(C)=O)C1=C2c3ccccc3N(S(=O)(=O)c3ccccc3)C2n2c(=O)n(-c3ccccc3)c(=O)n2C1,0.005560369696468115
CCOC(=O)C1C2NC(=O)NC1(C)Oc1ccccc12,0.0005943368887528777
CC(=O)N1C(=O)C2(NCCCN2)c2ccccc21,0.0006667366251349449
CC(=O)OCC1OC(Sc2nc(-c3ccc(Cl)cc3)c(C#N)c(=O)n2C2OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,0.012940417043864727
O=C(O)CCCCSCCCCC(=O)O,0.0010109309805557132
N#CC(=Cc1cc(O)c(O)c(I)c1)C(=O)NCCCc1ccccc1,0.004098101519048214
N#CC(C#N)=C1SCC(=O)CS1,2.691705958568491e-06
CC(C)C1=CC2=CC(O)C3C(C)(C)CCCC3(C)C2=C(O)C1=O,0.0021235814783722162
COC(=O)CCC(NC(=O)OC(C)(C)C)C(=O)NC(Cc1ccc(NC(=O)CCCC(C)=O)cc1)C(=O)NC(CCC(=O)OC)C(=O)OC,0.005843862891197205
CC(=O)N(C)c1ccc(C=C2C=Cc3ccccc32)cc1,0.0002169697982026264
O=C1C(=O)N(c2cccc(C(F)(F)F)c2)C(=O)C(=O)C1c1nc2ccccc2s1,2.0786954337381758e-05
COc1ccc(Cc2nnc(C)c3c(C)n[nH]c23)cc1,0.0002518793917261064
NC(=O)C(=O)NN=C(CC1(O)C(=O)Nc2ccccc21)c1ccc2ccccc2c1,0.00021285830007400364
COC12CC3CCC(C(C)c4ccc5c(c41)CC1C5CC(O)C4CC(O)CCC41C)N2C3,0.005808708257973194
COc1ccc(CNc2nc3ccc(C(F)(F)F)cc3nc2-c2ccccc2)cc1OC,0.0006911280215717852
O=c1c2ccccc2nc(-c2ccccc2)n1NC(=S)Nc1cccc(Cl)c1,0.00397819047793746
COc1cc2c(cc1OCCCN1C(=O)c3cccc4cccc(c34)C1=O)N=CC1CCCN1C2=O,0.0024620159529149532
Cc1ccc(SCC(CF)OC(C)n2cnc3c(O)nc(N)nc32)cc1,0.05373818427324295
Cn1c2c(c3ccccc31)C1C(=O)N(c3ccccc3)C(=O)C1CC2,0.0007231267518363893
Cc1nc(-c2ccc([N+](=O)[O-])cc2)cn2c1nc1ccccc12,0.001135667902417481
O=C1COC(C(=O)c2ccccc2)C(=O)N1,0.0026271536480635405
COc1ccccc1NC(=O)C1=C(C)NC(C)=C(C(=O)Nc2ccccc2OC)C1c1ccc([N+](=O)[O-])cc1,0.0037569303531199694
CC=C1C2C=C(C)CC1(N)c1ccc(O)nc1C2O,0.00014383859524969012
Cc1cc2c(cc1Cl)SC(NNC(=O)c1ccncc1)=NS2(=O)=O,0.0065169245935976505
O=[N+]([O-])c1ccc(N=CC=CNc2ccc([N+](=O)[O-])cc2)cc1,0.0014648520154878497
C=C(O)c1ccccc1C#Cc1ccccc1C(=O)OC,0.056234460324048996
CC(=O)OC1CCC2C3CCC4Nc5[nH]ncc5CC4(C)C3CCC12C,0.05047823116183281
COc1ccc(NC(=O)CC2SC(Nc3ccc(Cl)cc3C)=NC2=O)c([N+](=O)[O-])c1,0.01815655454993248
CSc1c(C#N)c(=O)n(N)c2[nH]nc(C)c12,0.0002481967385392636
Oc1nc2cc(Cl)ccc2nc1C(=NNc1ccccc1)C(O)c1ccc(Cl)c(Cl)c1,0.0003629690909292549
CC(=O)OCCOCN1C(=O)NC(=O)C(=Cc2cccc(OCc3ccccc3)c2)C1=O,0.01742212288081646
CC(C(=O)COCc1ccccc1)P1(=O)OC(C)(C)CN1C(C)(C)C,0.00794249027967453
COC(=O)c1sc(C(=O)OC)c2c1CS(=O)C2,0.047170404344797134
N#Cc1nc2ccccc2nc1N1CCN(c2ccc([N+](=O)[O-])cc2)CC1,0.0005430836463347077
O=C(Nc1cc2c(oc1=O)CCCCC2)c1cnccn1,0.0016381924506276846
CCCCCCCCCCCCOC(=N)N1CCOCC1,0.00010108549759024754
Cc1cc2c(cc1C)C(=O)C1(C2)Cc2cc3c(cc2C1=O)CCC3,0.00012263200187589973
COc1cccc(C2=NC(C(C)C)CO2)c1,0.016414405778050423
CC(c1ccc2c(c1)CCC1C2CC2OC23CC=CC(=O)C13C)C1CC2(C)OC2(C)C(O)O1,0.025893650949001312
COc1ccc(C(=O)C(c2ccc(OC)cc2)C2C(=O)Oc3ccccc32)cc1,0.0012611630372703075
O=C(O)c1cc(O)cc(O)c1N=Nc1ccc(C=Cc2ccc(N=Nc3c(O)cc(O)cc3C(=O)O)cc2)cc1.[NaH],0.19161827862262726
Clc1ccc(Cl)c(-c2csc(-c3cccnc3)n2)c1,0.00033866011654026806
N#Cc1nc(Nc2ccc([N+](=O)[O-])cc2)sc1N,0.0014065384166315198
CC(=O)Nc1cc2c(cc1[N+](=O)[O-])-c1cc([N+](=O)[O-])c(NC(C)=O)cc1C2=O,0.004630317911505699
CN(C)c1nc2no[nH]c-2nc1=Nc1ccccc1,3.987589298048988e-05
Cc1cccc(-c2nc(-c3cnccn3)n(Cc3ccccc3)n2)c1,0.02491520158946514
O=C1CCCN1CO,0.0029122696723788977
S=c1[nH]nc(Nc2ccc(Cl)cc2)s1,0.0017927257576957345
Oc1ccccc1C=NN=Cc1ccccc1O,0.08009663224220276
CN1C(=CC=CC=CC=C2C(=O)c3ccccc3C2=O)C(C)(C)c2ccccc21,0.00016357837012037635
CC(=O)c1cccc(NC2C(N)C(NC(=O)N(C)C)(C(C)O)C(C)(O)C2(O)COC(=O)c2c(C)cccc2O)c1,0.006051679607480764
CSCCCNC(=O)c1csc(C(CSC)NC(=O)CCNC(=O)C(NC(=O)OCC(Br)(Br)Br)C(C)O)n1,0.0003112237900495529
N#CC(NNC(=O)c1ccccc1O)c1cccc(O)c1,0.003015290480107069
Cc1ccc(S(=O)(=O)O)cc1.N=C(NO)NN=Cc1cc2c(cc1Cl)OCO2,0.0021462985314428806
OCC1CC#CC=CC#CCC1CO,0.010447738692164421
CCCCCCCCCC(=O)OCC1OC(n2cc(F)c(=O)[nH]c2=O)C(N)C(OC(=O)CCCCCCCCC)C1O,0.07442399859428406
COc1ccc(C2C=C(c3ccc(C)cc3)N(c3ccc(OC)cc3[N+](=O)[O-])C3C(=O)OC(=O)C23)c(OC)c1,0.003929173108190298
CN1C(=O)C(=c2sc3nc4ccccc4n3c2=O)c2ccccc21,0.0035534072667360306
CCC=NNC(=N)N.O=P(O)(O)O,0.00021168201055843383
CC1Cc2c(N)nc(N3CCOCC3)nc2NC1=O,0.0011965482262894511
COc1cc2c(cc1O)C1(Cc3ccc4c(c3C1O)OCO4)N(C)CC2,0.006382660940289497
CC(CN(C)C)OCCn1c2c(c3ccccc31)CCCC2,0.015072041191160679
O=C(O)C1CCCN1C(=O)c1ccccn1,0.0031273660715669394
CCOC(=O)c1ccc(CS(=O)(=O)c2ccc([N+](=O)[O-])cc2)c([N+](=O)[O-])c1,0.000957876443862915
c1ccc2cc3c(NC4=NCCO4)cccc3cc2c1,0.0002439849340589717
NC(Cc1ccc(OCc2ccccc2)cn1)C(=O)O,1.0572809514997061e-05
CCCCCC(=O)Cc1cc(O)cc2c1C(=O)Oc1cc(O)c(C(=O)O)c(CCCCC)c1O2,0.01900605857372284
COC(=O)C(C(=O)C(=O)Nc1ccc(N)cc1[N+](=O)[O-])c1nc2ccc(Cl)cc2nc1O,0.00380468787625432
O=C(NNC(=O)c1cc2ccccc2[nH]1)c1cc2ccccc2[nH]1,0.0002012289041886106
Cc1cccc2c1C(=O)C1(Cc3ccccc3C1=O)C2,0.002005987334996462
Cc1ccc(=O)n(Cc2ccccc2)n1,0.003960249479860067
C=C1c2nc3ccccc3n2C=C(c2ccccc2)N1c1ccccc1,0.0013541590888053179
CN(N=Cc1cccc2cccnc12)c1ccc(Cl)cc1[N+](=O)[O-],0.0001922661904245615
Cc1nnc(NN=C(C(=O)C(C#N)c2ccc(Cl)cc2)C(C#N)c2ccc(Cl)cc2)n1N,3.388031109352596e-05
O=[N+]([O-])c1ccc(C2=Cc3ccc4ccccc4[n+]3[N-]C2)cc1,0.00023883869289420545
CCOC(=O)NC(C(C(=O)OCC)C(=O)OCC)(C(F)(F)F)C(F)(F)F,0.004083240404725075
N#CC(=C1SCC(=O)N1c1ccccc1)c1nc2ccccc2[nH]1,0.009344013407826424
O=c1[nH][nH]c(=O)n1Cc1cccc(Cn2c(=O)[nH][nH]c2=O)c1,0.033680833876132965
COC(=O)C1=COC2OC3C(C(C)O)C(=O)OC34C=CC1C24,0.012826616875827312
O=C(NNc1nc(-c2ccccc2)cs1)Nc1ccccc1,0.00016617753135506064
Cn1cc(S(=O)(=O)NC(=O)Nc2ccc(Cl)cc2)c(=O)c2ccc(Cl)cc21,0.004686444066464901
O=C1C(=O)N(C(=O)c2ccc(Cl)c(Cl)c2)c2ccccc21,0.00033153800177387893
O=S(=O)(NC(c1ccccc1)(c1cc2ccccc2[nH]1)c1cc2ccccc2n1S(=O)(=O)c1ccccc1)c1ccccc1,0.005176519509404898
NC(=O)c1nnc2ccc(F)cc2c1N,0.0009046954219229519
O=C(O)c1cscc1Cc1cccs1,8.959190017776564e-05
O=S(=O)(NN=C1CC2CCC1C2)c1ccccc1,0.045877646654844284
CC1=CC(C)(C)NC(=S)N1CCO,0.000147678263601847
COC(=O)C1(C)CCc2c(OC)ccc(OC)c2C1=O,0.009010889567434788
CCOS(=NS(=O)(=O)c1ccccc1)c1ccccc1[N+](=O)[O-],0.027383070439100266
O=C(O)c1cc(C(=O)Nc2ccc(C3=NCCN3)cc2)c(C(=O)O)cc1C(=O)Nc1ccc(C2=NCCN2)cc1,0.7145506143569946
Cc1nccc2c(C(=O)O)c(C(=O)O)[nH]c12,0.00029146589804440737
CN(C)C(=O)c1ccc(N=Nc2c(O)nc3ccccc3c2O)cc1,0.0003798053949140012
F[PH]1(F)N(c2ccccc2)[PH](F)(F)[Cr]123([PH](F)(F)N(c1ccccc1)[PH]2(F)F)[PH](F)(F)N(c1ccccc1)[PH]3(F)F,0.0
N=C(CSS(=O)(=O)O)NCCc1ccccn1,0.00011251367686782032
O=C(CNc1nccs1)Nn1cnc2ccc(S(=O)(=O)Nc3nccs3)cc2c1=O,0.0017119909171015024
OCCOc1ccc(-c2cc(-c3ccccn3)nc(-c3ccccn3)c2)cc1,0.010060714557766914
C=C(CS(=O)(=O)c1ccccc1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[I-],7.182030259400562e-08
CCN1CC2(COC)CCC(O)C34C5CC6C(OC)CC(OC(C)=O)(C5C6OC(C)=O)C(C(OC)C23)C14,0.0005514721851795912
O=C(CC1(O)C(=O)Nc2ccc(Br)cc21)c1ccc(Cl)cc1,8.611882367404178e-05
O=C(O)CN(CC(=O)O)Cc1cc(C#Cc2ccc(C#Cc3ccccc3)cc2)cc(CN(CC(=O)O)CC(=O)O)n1,0.009597928263247013
N#Cc1nc(-c2cnccn2)oc1N,0.01570870727300644
Cc1ccc(S(=O)(=O)NC(=N)N(C)N=O)cc1,0.00014405546244233847
CC(=O)c1ccc(NC(=O)CSc2nc(C)nc3c2sc(=S)n3-c2ccccc2)cc1,0.0016621786635369062
CCN(CC)CCCNc1ncnc2c1C(c1ccccc1)c1ccccc1-2,0.005262784194201231
COc1ccc(C(OCC2OC(n3ccc(NC(=O)c4ccccc4)nc3=O)CC2OP2(=S)SCCS2)(c2ccccc2)c2ccc(OC)cc2)cc1,0.02764824591577053
O=C1CCC2(c3ccc(Cl)cc3)Nc3cc([N+](=O)[O-])ccc3N12,0.004479886963963509
